[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:157:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:158:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:195:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:196:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:233:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:234:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

Verbose mode enabled. Printing tables and ast...

+-----------------------------+
| Lexeme Table: 141 entries   |
+------------+----------------------+------------+------------+
| Index      | Lexeme               | Length     | Next       |
+------------+----------------------+------------+------------+
| 0          | int                  | 3          | 11         |
| 1          | float                | 5          | 38         |
| 2          | bool                 | 4          | 75         |
| 3          | char                 | 4          | 10         |
+------------+----------------------+------------+------------+
| 4          | matrix               | 6          | 32         |
| 5          | 0                    | 1          | 86         |
| 6          | 9                    | 1          | 23         |
| 7          | mat1                 | 4          | 36         |
| 8          | mat2                 | 4          | 24         |
| 9          | result               | 6          | 34         |
| 10         | max_dimensions       | 14         | 31         |
| 11         | rows                 | 4          | 15         |
| 12         | cols                 | 4          | 19         |
| 13         | i                    | 1          | 30         |
| 14         | j                    | 1          | 22         |
| 15         | k                    | 1          | 16         |
| 16         | choice               | 6          | 27         |
| 17         | input_matrix         | 12         | 58         |
| 18         | matrix_id            | 9          | 44         |
| 19         | 1                    | 1          | 62         |
| 20         | "\n"                 | 4          | 77         |
| 21         | "    .===============================================.\n" | 57         | 46         |
| 22         | "    |               ENTER MATRIX 1                  |\n" | 57         | 47         |
| 23         | "    |===============================================|\n" | 57         | 71         |
| 24         | "    |  Dimensions: (%d x %d)                          |\n" | 59         | 66         |
| 25         | "    '==============================================='\n" | 57         | 55         |
| 26         | 2                    | 1          | 69         |
| 27         | "    |               ENTER MATRIX 2                  |\n" | 57         | 42         |
| 28         | "     Enter value for Matrix 1 [%d][%d]: " | 42         | 80         |
| 29         | "%d"                 | 4          | 59         |
| 30         | "     Enter value for Matrix 2 [%d][%d]: " | 42         | 40         |
| 31         | "    .----------\n"  | 19         | 52         |
| 32         | "    | Matrix %d successfully entered!\n" | 41         | 67         |
| 33         | add_matrices         | 12         | 43         |
| 34         | subtract_matrices    | 17         | 49         |
| 35         | multiply_matrices    | 17         | 106        |
| 36         | transpose_matrix     | 16         | 48         |
| 37         | scale_matrix         | 12         | 41         |
| 38         | scalar               | 6          | 50         |
| 39         | "\n    Enter the scalar value: " | 32         | 84         |
| 40         | is_multiplication_possible | 26         | 83         |
| 41         | is_possible          | 11         | 57         |
| 42         | false                | 5          | 96         |
| 43         | true                 | 4          | 56         |
| 44         | get_max_value        | 13         | 53         |
| 45         | max_value            | 9          | 63         |
| 46         | value                | 5          | 118        |
| 47         | -99999               | 6          | 61         |
| 48         | 3                    | 1          | 51         |
| 49         | get_width            | 9          | 64         |
| 50         | temp                 | 4          | 136        |
| 51         | num_digits           | 10         | 65         |
| 52         | -1                   | 2          | 91         |
| 53         | 10                   | 2          | 76         |
| 54         | print_matrix_row     | 16         | 120        |
| 55         | row_index            | 9          | -1         |
| 56         | width                | 5          | 135        |
| 57         | "│ "               | 6          | 60         |
| 58         | " "                  | 3          | 87         |
| 59         | "%d "                | 5          | 108        |
| 60         | "│"                | 5          | 89         |
| 61         | display_matrix       | 14         | 73         |
